"last_name","frequency"
"Hooghiemstra","183"
"Veeraraghavan","183"
"Reistad","183"
"Mansanne","183"
"Peac","183"
"Koyama","183"
"Zolotykh","183"
"Krone","183"
"Perl","183"
"Businaro","183"
"Birdsall","183"
"Bottner","183"
"Alpay","183"
"Klerer","183"
"Munoz","183"
"Raney","183"
"Olano","183"
"Koshiba","183"
"Debuse","183"
"Oxenboll","183"
"Waeselynck","183"
"Naudin","183"
"Hofmeyr","183"
"Luff","183"
"Bellone","183"
"Cheshire","183"
"Haldar","183"
"Stasinski","183"
"Escriba","183"
"Stavenow","183"
"Percebois","182"
"Besancenot","182"
"Suermann","182"
"Eterovic","182"
"Lammel","182"
"Ariola","182"
"Lortz","182"
"Naumovich","182"
"Murillo","182"
"Setlzner","182"
"Krogh","182"
"Buchter","182"
"Grandbois","182"
"Uhrik","182"
"Back","182"
"Kavraki","182"
"Einsfeld","182"
"Luck","182"
"Trelles","182"
"Vuskovic","182"
"Ratzlaff","182"
"Poujol","182"
"Renear","182"
"Matzat","182"
"Busillo","182"
"Poehlman","182"
"Claffy","182"
"Varman","182"
"Baez","182"
"Auria","182"
"Verhaegen","182"
"Azadmanesh","182"
"Birke","182"
"Raczkowsky","182"
"England","182"
"Zlotek","182"
"Guenter","182"
"Ushiama","182"
"Baak","182"
"Jumpertz","182"
"Spieker","182"
"Speer","182"
"Pettit","182"
"Uludag","182"
"Gluchowski","182"
"Talmon","182"
"Basawa","182"
"Bale","182"
"Koblick","182"
"Anily","182"
"Msuda","182"
"Peng","182"
"Rohrbach","182"
"Kroll","182"
"Luit","181"
"Ranon","181"
"Mayerwieser","181"
"Comellas","181"
"Iisaka","181"
"Savasere","181"
"Waschkowski","181"
"Uhrig","181"
"Markovitch","181"
"Szemeredi","181"
"Bashian","181"
"Chiodo","181"
"Gilg","181"
"Munos","181"
"Chaudhuri","181"
"Chelton","181"
"Schapiro","181"
"Giaccio","181"
"Yemenis","181"
"Fujisawa","181"
"Schwabacher","181"
"Gunderson","181"
"Fetvedt","181"
"Ratnaker","181"
"Zyda","181"
"Cronau","181"
"Schmittgen","181"
"Peroz","181"
"Angel","181"
"Spataro","181"
"Dayang","181"
"Quittner","181"
"Heusch","181"
"Swist","181"
"Harbusch","181"
"Staudhammer","181"
"Huxford","181"
"Mahmud","181"
"Dahlbom","181"
"Lichtner","181"
"Atchley","181"
"Dengi","181"
"Varley","181"
"Kroft","181"
"Nooteboom","181"
"Flasterstein","181"
"Kuzuoka","181"
"Dalphin","181"
"Reinhart","181"
"Cyne","181"
"Takanami","181"
"Broder","181"
"Asmuth","181"
"Cronan","181"
"Trachtenberg","181"
"Smeets","181"
"Demri","181"
"Vendrig","181"
"Ossenbruggen","181"
"Chorvat","180"
"Christianini","180"
"Bail","180"
"Winter","180"
"Sherertz","180"
"Bael","180"
"Ruther","180"
"Mondadori","180"
"Ligten","180"
"Sidhu","180"
"Fasbender","180"
"Fabrizio","180"
"Tsukune","180"
"Mattern","180"
"Cooman","180"
"Birrer","180"
"Terkki","180"
"Prochazka","180"
"Zizka","180"
"Bahi","180"
"Kowalchuk","180"
"Griswold","180"
"Vitiello","180"
"Binding","180"
"Ballarin","180"
"Beutelspacher","180"
"Fioravanti","180"
"Covnot","180"
"DuBourdieux","180"
"Cincotta","180"
"McAffer","180"
"Erie","180"
"Zweizig","180"
"Baalen","180"
"Cronin","180"
"Munck","180"
"Vakili","180"
"Rissanen","180"
"Erol","180"
"Makinen","180"
"Nitta","180"
"Toyoshima","180"
"Sullins","180"
"Stellhorn","180"
"Kalafatis","180"
"Bennis","180"
"Negoita","179"
"Delgrange","179"
"Chiola","179"
"Hebden","179"
"Werthner","179"
"Hockney","179"
"Deverell","179"
"Beilner","179"
"Azulay","179"
"Lupu","179"
"Yurov","179"
"Motley","179"
"Rodiger","179"
"Ulupinar","179"
"Streng","179"
"Pepe","179"
"Shokrollahi","179"
"Foong","179"
"Lieblein","179"
"Gecseg","179"
"Snyers","179"
"Prenel","179"
"Luga","179"
"Trogemann","179"
"Ozeri","179"
"Puppe","179"
"Steinauer","179"
"Wilfing","179"
"McClure","179"
"Katalagarianos","179"
"Pagter","179"
"Birch","179"
"Roccetti","179"
"Farrag","179"
"Krychniak","179"
"Klyachko","179"
"Schneeberger","179"
"Ladret","179"
"Hatcliff","179"
"Dymetman","179"
"Ramamoorthy","179"
"Marchesini","179"
"Luon","179"
"Bazelow","179"
"Kolinko","179"
"Falco","179"
"Turnbull","179"
"Broomell","179"
"Berztiss","179"
"Brickell","178"
"Levasseur","178"
"Brlek","178"
"Figueira","178"
"Restivo","178"
"Tasistro","178"
"Rathonyi","178"
"Ramsey","178"
"Ernst","178"
"Casley","178"
"Bakhtari","178"
"Sinitsyn","178"
"Chenoweth","178"
"Bamford","178"
"Jarecki","178"
"Kossowski","178"
"Samarati","178"
"Solovay","178"
"Felder","178"
"Strooper","178"
"Seuren","178"
"Demir","178"
"Binkley","178"
"Detkin","178"
"Eastman","178"
"Angot","178"
"Radwan","178"
"Ginneken","178"
"Verspoor","178"
"Botman","178"
"Benveniste","178"
"Lagarias","178"
"Capobianchi","178"
"Chartres","178"
"Murtafg","178"
"Improta","178"
"Bernini","178"
"Falby","178"
"Magliocco","178"
"Rebaine","178"
"Attimonelli","178"
"Kermarrec","178"
"Sewelson","178"
"Peres","178"
"Zeleznik","177"
"Templeman","177"
"Magalhaes","177"
"Zultner","177"
"Jayawardene","177"
"Peris","177"
"Peral","177"
"Feldhoffer","177"
"Monkewich","177"
"Merlo","177"
"Chinen","177"
"Kieras","177"
"Cairo","177"
"Thorensen","177"
"Cunliffe","177"
"Vandervoorde","177"
"Nourani","177"
"Zeilberger","177"
"Peck","177"
"Knightly","177"
"Krupka","177"
"Perri","177"
"Pouyioutas","177"
"Zhiwei","177"
"Aseltine","177"
"DuCasse","177"
"Mullainathan","177"
"Angiulli","177"
"DiGiano","177"
"Caine","177"
"Thiria","177"
"Ruemmler","177"
"Czaja","177"
"Herath","177"
"Nitsche","177"
"Undy","177"
"Trumbly","177"
"Matzke","177"
"Rando","177"
"Uchoa","177"
"Frezza","177"
"Anido","177"
"Bardell","177"
"Lieberherr","176"
"Greibach","176"
"Falck","176"
"Olivero","176"
"Halloran","176"
"Luke","176"
"Pleszkun","176"
"Miyakawa","176"
"Cullers","176"
"Rossi","176"
"Ullian","176"
"Schahn","176"
"Hasenauer","176"
"Kugler","176"
"Menyhert","176"
"Picaronny","176"
"Lukaszewicz","176"
"Reinhard","176"
"Gopalakrishnan","176"
"Pardalos","176"
"Danner","176"
"Loncour","176"
"Baca","176"
"Beerel","176"
"Baja","176"
"Armand","176"
"Jording","176"
"Sinicrope","176"
"Zwicker","176"
"Sommer","176"
"Hainaut","176"
"Selenyi","176"
"Passafiume","176"
"Egerstedt","176"
"Chappelet","176"
"Saoudi","176"
"Demizu","176"
"Heping","176"
"Coombs","176"
"Edelhoff","175"
"Denny","175"
"Porenta","175"
"Krohn","175"
"Cyre","175"
"Barreiro","175"
"Wissmann","175"
"Lienhardt","175"
"Lores","175"
"Engelmann","175"
"Milicia","175"
"Flexer","175"
"Valiente","175"
"Vesna","175"
"Shinomoto","175"
"Tsunoo","175"
"Sommen","175"
"Papastamatiou","175"
"Vidal","175"
"Chinal","175"
"Kalsbeek","175"
"Alvarado","175"
"Vural","175"
"Schurmann","175"
"Iisaku","175"
"Sigstam","175"
"Roohalamini","175"
"Skrikant","175"
"Kropatsch","175"
"Coney","175"
"Fendler","175"
"Vidya","175"
"Beausoleil","175"
"Lunn","175"
"Molenaar","175"
"Demke","175"
"Schicker","175"
"Honiden","175"
"Matteis","175"
"Bergere","175"
"Laurillard","175"
"Picci","175"
"Murtagh","175"
"Cappello","175"
"Cooley","175"
"Atrawala","175"
"Tanemo","175"
"Fiutem","174"
"Pettey","174"
"Schoegge","174"
"Assaf","174"
"Tzvieli","174"
"Gecsel","174"
"Schonegge","174"
"Oxman","174"
"Oskamp","174"
"Etalle","174"
"Syrzycki","174"
"Varker","174"
"Showalter","174"
"Itschner","174"
"Bage","174"
"Eldridge","174"
"Dolinsky","174"
"Hennings","174"
"Rubsam","174"
"Douceur","174"
"Peha","174"
"Azuma","174"
"Cannata","174"
"Schlenzig","174"
"Pintelas","174"
"Veldwijk","174"
"Boissier","174"
"Angelov","174"
"Fordan","174"
"Schauser","174"
"Bernick","174"
"Georg","174"
"Cannane","174"
"Potthoff","174"
"Choobineh","174"
"Sambasivam","174"
"Berstel","173"
"Ambroszkiewicz","173"
"Pena","173"
"Masamoto","173"
"Gadepally","173"
"Stafford","173"
"Deyuan","173"
"Huhdanpaa","173"
"Peternell","173"
"Range","173"
"Gimarc","173"
"Bratsberg","173"
"Orlowska","173"
"Denos","173"
"Flanders","173"
"Biron","173"
"Pietracaprina","173"
"Ranze","173"
"Kruskal","173"
"Melter","173"
"Comte","173"
"Gini","173"
"Beidas","173"
"Perna","173"
"Leonhardt","173"
"Lanteri","173"
"Zockler","173"
"Tischendorf","173"
"Quaggetto","173"
"Rusmann","173"
"Clemencon","173"
"Nitsch","173"
"Biros","173"
"Validov","173"
"Marchegay","173"
"Rotem","172"
"Syrotiuk","172"
"Kalefeld","172"
"Muniz","172"
"Aingworth","172"
"Bade","172"
"Beeson","172"
"Mersereau","172"
"Vieri","172"
"Heinisuo","172"
"Thombley","172"
"Nyrup","172"
"Zaiane","172"
"Vrecion","172"
"Basart","172"
"Gide","172"
"Whittlesey","172"
"McAlpine","172"
"Tokunaga","172"
"Halevi","172"
"Fandrianto","172"
"Morton","172"
"Glowinski","172"
"Ranka","172"
"Portugali","172"
"Thibadeau","172"
"Janetzko","172"
"Heydon","172"
"Zielinski","172"
"Pell","172"
"Henseler","172"
"Perz","172"
"Nergos","171"
"Rande","171"
"Hutter","171"
"Kaiserswerth","171"
"Androutsos","171"
"Litzler","171"
"Rabejac","171"
"Isaak","171"
"Plotkin","171"
"Navazio","171"
"Kenevan","171"
"Castellani","171"
"Pauthner","171"
"Serot","171"
"Roison","171"
"Rullman","171"
"Kropf","171"
"Comyn","171"
"Mungall","171"
"Gubsky","171"
"Hashii","171"
"Lodder","171"
"Frijda","171"
"Hemaspaandra","170"
"Himler","170"
"Setiz","170"
"Sessa","170"
"Penn","170"
"Akiyama","170"
"Mateescu","170"
"Sanella","170"
"Kinley","170"
"Badache","170"
"Keirsey","170"
"Yetim","170"
"Shobatake","170"
"Alencar","170"
"Schrooten","170"
"Limongiello","170"
"Marletta","170"
"Polajnar","170"
"Fontet","170"
"Spell","170"
"Staelin","170"
"Verhoeff","170"
"Lund","170"
"Sluis","170"
"Farrel","170"
"Harnett","170"
"Falster","170"
"Piazza","170"
"Morris","169"
"Casperson","169"
"Junot","169"
"Rijsenbrij","169"
"Janocha","169"
"Kolvik","169"
"Maccarone","169"
"Lueh","169"
"Yetto","169"
"Unni","169"
"Journel","169"
"Glinert","169"
"Badr","169"
"Yavatkar","169"
"Maginnis","169"
"Piancastelli","169"
"Conry","169"
"Condotta","169"
"Minakawa","169"
"Ferriere","169"
"Ebeling","169"
"Shackell","169"
"Yoshimura","169"
"Thisen","169"
"Wixon","169"
"Jeong","168"
"Sevcikova","168"
"Lampe","168"
"Theuretzbacher","168"
"Butterworth","168"
"Pargaonkar","168"
"Wallrath","168"
"Lakshmanan","168"
"Arlazarov","168"
"Gniady","168"
"Gyorkos","168"
"Bauknecht","168"
"Yamaashi","168"
"Emmerich","168"
"Gladwell","168"
"Grabner","168"
"Perko","168"
"Streit","168"
"Puoti","168"
"Montresor","168"
"Qiwen","168"
"Kushnir","168"
"Cromarty","167"
"Socorro","167"
"Schueller","167"
"Simmel","167"
"Lung","167"
"Brizzi","167"
"Nations","167"
"Fritzsche","167"
"Pesch","167"
"Nicolson","167"
"Collavizza","167"
"Murthy","167"
"Gire","167"
"Benaini","167"
"Wiegley","167"
"Ramsak","167"
"Oaver","167"
"Serdy","167"
"Thambidurai","167"
"Burnard","167"
"Wuwongse","167"
"Gips","167"
"Narahari","166"
"Marwedel","166"
"Stranks","166"
"Rattan","166"
"Erman","166"
"Cusworth","166"
"Luiz","166"
"Swiler","166"
"Erev","166"
"Kandlur","166"
"Farrow","166"
"Pezzoli","166"
"Perelgut","166"
"Murrill","166"
"Pileggi","166"
"McFarlan","166"
"Azevdeo","166"
"Marsiglia","166"
"Coullard","166"
"dAstous","166"
"Demeyer","166"
"Babb","166"
"Teitelbaum","166"
"Blokdijk","165"
"Barinka","165"
"Zschoche","165"
"Suwa","165"
"Brookman","165"
"Ritzmann","165"
"Hempstead","165"
"Denis","165"
"Pillow","165"
"Marciano","165"
"Greenaway","165"
"Schnelling","165"
"Gischer","165"
"Benzaken","165"
"Lambe","165"
"Eppinger","165"
"Bugaenko","165"
"Jiafu","165"
"Pappas","165"
"Perin","165"
"Andreotta","165"
"Cichocki","165"
"Delaune","165"
"Plumb","165"
"Stille","165"
"Homond","165"
"Sury","164"
"Soloway","164"
"Macedo","164"
"Reeker","164"
"Hagimont","164"
"Hegner","164"
"Aloisi","164"
"Veccia","164"
"Esteva","164"
"Porotnikoff","164"
"Wilharm","164"
"Pero","164"
"Moehrke","164"
"Bresenham","164"
"Gulla","164"
"Luks","164"
"Ginesta","164"
"Skogmar","163"
"Sidje","163"
"Waleschkowski","163"
"Usdin","163"
"Velardi","163"
"Zhang","163"
"Luef","163"
"Leijenhorst","163"
"Slaats","163"
"Oehlmann","163"
"Pluym","163"
"Zedlitz","163"
"Kragelund","163"
"Guerreiro","163"
"Copas","163"
"Kroha","163"
"Kadhim","163"
"Georgakopoulos","163"
"Matzel","163"
"Karlin","163"
"Kading","163"
"Dayana","163"
"Niizuma","163"
"Bierbaum","163"
"VanScheik","162"
"Baig","162"
"Nivat","162"
"Zobel","162"
"Baaleh","162"
"Nittel","162"
"Couchot","162"
"Bisiani","162"
"Rehfuss","162"
"Merle","162"
"Dalton","162"
"Mundy","162"
"Stemann","162"
"Baik","162"
"Mamelak","162"
"Anguita","161"
"Lorie","161"
"Aumann","161"
"Slutz","161"
"Litzkow","161"
"Erni","161"
"Swab","161"
"Tempesti","161"
"Kopetz","161"
"Standera","161"
"Breugel","161"
"Levergood","161"
"Munro","160"
"Bharadwaj","160"
"Pellegrinelli","160"
"Zastre","160"
"Lyonns","160"
"Schmezko","160"
"Ramras","160"
"Jansch","160"
"Baranowski","160"
"Tibblin","160"
"Heijenga","160"
"Nilsson","160"
"Marzano","160"
"Ananiadou","160"
"Calkin","160"
"Raoux","160"
"Wielonsky","160"
"Schnabel","160"
"Kroon","160"
"Schrift","159"
"Stiles","159"
"Hmelo","159"
"Mitsuhashi","159"
"Ramalingam","159"
"Miculan","159"
"Nitto","159"
"Pearson","159"
"Vadhan","159"
"Krider","158"
"Benner","158"
"Lemarechal","158"
"Giarratana","158"
"Hennebert","158"
"Carrera","158"
"Koprowski","158"
"Leppanen","157"
"Seiwald","157"
"Vieth","156"
"Bernardinello","156"
"Polupanov","156"
"Ritcey","156"
"Dechter","156"
"Ozery","156"
"Terwilliger","156"
"Serov","156"
"Mandelberg","156"
"Erva","156"
"Rosti","155"
"Hopewell","155"
"Baumann","155"
"Ravishankar","155"
"Suessmith","155"
"Axelband","155"
"Ranst","153"
"Shigei","153"
"Prampolini","153"
"Kabayashi","153"
"Thorelli","152"
"Sabnani","152"
"Genin","152"
"Zambonelli","151"
"Nollmann","151"
"Schwartzbauer","151"
"Dulli","151"
"Provine","151"
"Gonthier","151"
"Rosar","150"
"Zykh","148"
"Georgatos","148"
"Guardalben","148"
"Merro","147"
"Sadowsky","145"
"Foolsday","1"
